

Version:	3.14
CmdLine:	C:\Users\Angel\Desktop\SarsCovKiller\bin\sck.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Angel\Desktop\SarsCovKiller\bin\..
Java min ver:	1.008.000
Java max ver:	
Bundled JRE(s):	..\lib\jdk1.8.0_202\bin
Check launcher:	C:\Users\Angel\Desktop\SarsCovKiller\bin\..\lib\jdk1.8.0_202\bin\javaw.exe (OK)
Launcher:	C:\Users\Angel\Desktop\SarsCovKiller\bin\..\lib\jdk1.8.0_202\bin\javaw.exe
Launcher args:	-jar "C:\Users\Angel\Desktop\SarsCovKiller\bin\..\lib\SarsCovKiller.jar"
Args length:	72/32768 chars
Exit code:	0
